1,0,2019-11-19 06:22:51.070,background,XTP_CKPT_AGENT,,,,,0,1,,0,WAIT_XTP_HOST_WAIT,71508,WAIT_XTP_HOST_WAIT,"",0,1,0,,0,0,0,71563,4,0x0000000BFD03E8C8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
2,0,2019-11-19 06:22:51.130,background,LOG WRITER,,,,,0,1,,0,LOGMGR_QUEUE,8,LOGMGR_QUEUE,"",0,1,0,,0,0,40,71504,1048579,0x0000000BF73664E8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
3,0,2019-11-19 06:22:51.130,background,RECOVERY WRITER,,,,,0,1,,0,DIRTY_PAGE_POLL,62,DIRTY_PAGE_POLL,"",0,1,0,,0,0,30,71503,1048580,0x0000000BF737E4E8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
4,0,2019-11-19 06:22:51.130,background,LAZY WRITER,,,,,0,1,,0,LAZYWRITER_SLEEP,784,LAZYWRITER_SLEEP,"",0,1,0,,0,0,40,71503,1,0x0000000BFD027088,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
5,0,2019-11-19 06:22:51.130,background,LOCK MONITOR,,,,,0,1,,0,REQUEST_FOR_DEADLOCK_SEARCH,1495,REQUEST_FOR_DEADLOCK_SEARCH,"",0,1,0,,0,0,0,71503,0,0x0000000BFD01CCA8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
6,0,2019-11-19 06:22:53.133,background,SIGNAL HANDLER,,,,,1,1,,0,KSOURCE_WAKEUP,69501,KSOURCE_WAKEUP,"",0,1,0,,0,0,0,69501,2,0x0000000BFD02ECA8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
7,0,2019-11-19 06:22:51.130,background,XIO_LEASE_RENEWAL_WORKER,,,,,0,1,,0,SLEEP_TASK,485,SLEEP_TASK,"",0,1,0,,0,0,0,71502,3,0x0000000BFD036CA8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
8,0,2019-11-19 06:22:51.130,background,XIO_RETRY_WORKER,,,,,0,1,,0,SLEEP_TASK,440,SLEEP_TASK,"",0,1,0,,0,0,10,71502,1,0x0000000BFD027468,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
9,0,2019-11-19 06:22:53.010,background,BRKR TASK,,,,,1,1,,0,BROKER_TRANSMITTER,69625,BROKER_TRANSMITTER,"",0,1,0,,0,0,0,69625,6,0x0000000BFD04F848,0,0,0,4096,us_english,mdy,7,1,0,1,0,1,1,1,1,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
10,0,2019-11-19 06:22:58.133,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,14,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
11,0,2019-11-19 06:22:58.133,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,48,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
12,0,2019-11-19 06:22:51.207,background,RESOURCE MONITOR,,,,,0,1,,0,,0,MEMORY_ALLOCATION_EXT,"",0,1,0,,0,0,0,71431,1048578,0x0000000BFD68A4E8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
13,0,2019-11-19 06:22:51.207,background,XE TIMER,,,,,0,1,,0,XE_TIMER_EVENT,1118,XE_TIMER_EVENT,"",0,1,0,,0,0,9,71431,7,0x0000000BFD056CA8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
14,0,2019-11-19 06:22:51.207,background,XE DISPATCHER,,,,,0,1,,0,XE_DISPATCHER_WAIT,71431,XE_DISPATCHER_WAIT,"",0,1,0,,0,0,0,71431,0,0x0000000BFD01C8C8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
15,0,2019-11-19 06:22:51.287,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,61,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
16,0,2019-11-19 06:22:51.410,sleeping,TASK MANAGER,,,,,1,1,,0,,0,MISCELLANEOUS,"",0,1,0,,0,0,0,0,,0x0000000000000000,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
17,0,2019-11-19 06:22:51.517,background,TRACE QUEUE TASK,,,,,1,1,,0,SQLTRACE_INCREMENTAL_FLUSH_SLEEP,2982,SQLTRACE_INCREMENTAL_FLUSH_SLEEP,"",0,1,0,,0,0,0,71119,1048581,0x0000000BF5A064E8,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
18,0,2019-11-19 06:22:51.517,background,SYSTEM_HEALTH_MONITOR,,,,,0,1,,0,SP_SERVER_DIAGNOSTICS_SLEEP,71085,SP_SERVER_DIAGNOSTICS_SLEEP,"",0,1,0,,0,0,0,71118,4,0x0000000BFD03F088,0,0,0,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
19,0,2019-11-19 06:22:51.517,background,RECEIVE,,,,,0,1,,0,,0,MEMORY_ALLOCATION_EXT,"",0,1,0,,0,0,148,71118,1,0x0000000BFD026CA8,0,0,64,4096,us_english,mdy,7,0,0,0,0,0,0,0,0,2,-1,0,0,0,1,0,0,1,,,,,1,,,0
